
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5387578e+04; maximum gradient component mag -1.6320e+04
118  0.08443 -5.08884e-01 |119 -0.11818 -4.61143e-02 |120  0.05063  6.18585e-02
121 -0.12454  1.36908e-02 |122  0.17288 -4.93009e-01 |123 -0.08036  7.28827e-02
124  0.11429  4.46869e-01 |125 -0.23671  1.92799e-01 |126 -0.25028  5.94312e-02
127  0.22399  1.28729e-01 |128  0.11205  1.27605e-01 |129 -0.63788 -8.54758e-03
130 -0.12614  1.45342e-01 |131 -0.43639 -2.57187e-03 |132 -0.05897  3.02583e-02
133 -0.36773 -9.03083e-02 |134 -0.27658 -6.01917e-03 |135 -0.37688  9.89623e-03
136 -0.67529 -4.24649e-02 |137  0.30462  3.83467e-02 |138 -0.00001  4.63173e-08
139  0.05082  1.29667e-01 |140 -0.52717 -2.65215e-05 |141 -0.55281  1.41389e-05
142  0.07605 -2.01351e-01 |143 -0.76222 -1.84834e-06 |144 -0.08774  2.03887e-01
145  0.04997  2.14199e-02 |146 -0.04146  1.47677e-02 |147  0.23088  2.26250e+00
148  0.00025 -5.03437e-08 |149 -0.02168 -3.06870e+00 |150  0.21934  7.45274e-02
151  0.00059  3.64034e-08 |152 -0.03300 -4.10725e-01 |153 -0.48819  1.94506e-02
154 -0.38571  3.62566e-04 |155 -0.49699  3.02930e-05 |156 -0.06854  3.91341e+00
157 -0.66206  1.46848e-01 |158  0.50782 -3.06145e-02 |159 -0.53969  6.55692e-02
160  0.01395 -2.77175e-02 |161 -0.12044  2.38502e-01 |162  0.02873  2.78755e-01
163 -0.00665  5.66793e-02 |164 -0.01061  1.71348e-01 |165 -0.17795  4.64706e-01
166 -0.00311 -1.35917e+00 |167  0.12596 -9.19888e-01 |168 -0.04265  1.14015e+00
169  0.09983 -1.01302e-02 |170  0.07527 -1.14271e-01 |171 -0.41310 -9.45607e-05
172 -0.18530 -1.02322e-02 |173  0.10964 -3.45862e-01 |174  0.04235 -2.76050e-01
175  0.00537 -1.00052e-01 |176  0.11030  8.99159e-01 |177  0.09378 -2.14945e+00
178  0.08034 -9.81312e-02 |179 -0.05177 -1.00369e+00 |180 -0.07347  1.91860e+00
181 -0.09339  9.54758e-02 |182  0.03320  1.18006e-01 |183 -0.09011 -1.76801e-01
184 -0.77628 -9.06283e-04 |185 -0.17173 -6.01867e-02 |186 -0.03215 -2.44071e-01
187  0.12500  2.55504e-02 |188  0.10571 -4.59877e-01 |189  0.11874  2.84562e-02
190  0.02941  8.21808e-02 |191 -0.01067 -1.55369e-01 |
191 variables; iteration 80; function evaluation 85; phase 5
Function value 5.2943926e+04; maximum gradient component mag -1.8925e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03990 -4.82500e-02 |  2 -0.17894 -1.28702e-01 |  3  0.14885 -2.00434e-01
  4 -0.10875 -2.78936e-01 |  5 -0.33810  7.60421e-02 |  6 -0.61830  1.65019e-03
  7  0.00586  2.35261e-01 |  8 -0.16266  6.38491e-02 |  9 -0.17066 -1.34199e-01
 10  0.10034 -1.04744e-01 | 11 -0.41787 -1.56487e-01 | 12 -0.56284  1.03231e-02
 13  0.02155 -1.89248e+00 | 14 -0.00007  4.34433e-04 | 15 -0.00007  4.90059e-04
 16 -0.00009  5.52051e-04 | 17 -0.00010  6.20926e-04 | 18 -0.00011  6.97174e-04
 19 -0.00013  7.81225e-04 | 20 -0.00015  8.73403e-04 | 21 -0.00017  9.73863e-04
 22 -0.00019  1.08254e-03 | 23 -0.00022  1.19921e-03 | 24 -0.00024  1.32390e-03
 25 -0.00027  1.45744e-03 | 26 -0.00031  1.60151e-03 | 27 -0.00034  1.75802e-03
 28 -0.00038  1.92847e-03 | 29 -0.00042  2.11438e-03 | 30 -0.00047  2.31516e-03
 31 -0.00053  2.53486e-03 | 32 -0.00059  2.77337e-03 | 33 -0.00066  3.03192e-03
 34 -0.00074  3.31180e-03 | 35 -0.00082  3.61405e-03 | 36 -0.00092  3.93966e-03
 37 -0.00103  4.28927e-03 | 38 -0.00115  4.66317e-03 | 39 -0.00128  5.06137e-03
 40 -0.00143  5.48299e-03 | 41 -0.00159  5.92624e-03 | 42 -0.00178  6.38853e-03
 43 -0.00199  6.86572e-03 | 44 -0.00222  7.35238e-03 | 45 -0.00248  7.84133e-03
 46 -0.00276  8.32367e-03 | 47 -0.00309  8.78866e-03 | 48 -0.00344  9.22546e-03
 49 -0.00384  9.62461e-03 | 50 -0.00429  9.98136e-03 | 51 -0.00479  1.03001e-02
 52 -0.00536  1.05999e-02 | 53 -0.00600  1.09142e-02 | 54 -0.00672  1.12853e-02
 55 -0.00753  1.17574e-02 | 56 -0.00844  1.23623e-02 | 57 -0.00942  1.30376e-02
 58 -0.01047  1.35741e-02 | 59 -0.01156  1.36714e-02 | 60 -0.01269  1.28882e-02
 61 -0.01380  1.08540e-02 | 62 -0.01490  7.33702e-03 | 63 -0.01594  2.45817e-03
 64 -0.01684 -3.02591e-03 | 65 -0.01746 -7.77099e-03 | 66 -0.01763 -1.03082e-02
 67 -0.01718 -9.56936e-03 | 68 -0.01590 -5.78978e-03 | 69 -0.01366 -1.20293e-03
 70 -0.01045  1.98737e-03 | 71 -0.00659  7.64800e-03 | 72 -0.00304  1.83951e-02
 73 -0.00128  2.89344e-02 | 74 -0.00216  3.93300e-02 | 75 -0.00448  5.06143e-02
 76 -0.00534  5.96790e-02 | 77 -0.00248  5.67927e-02 | 78  0.00303  2.96466e-02
 79  0.00905 -1.36258e-03 | 80  0.01569 -5.28901e-03 | 81  0.01672  1.74471e-02
 82  0.01035  3.71516e-02 | 83 -0.00630 -2.19051e-02 | 84  0.16668 -2.82771e-01
 85  0.14198 -2.11617e-01 | 86 -0.10783  9.26689e-04 | 87 -0.13351 -3.85804e-02
 88 -0.09697 -3.60597e-02 | 89 -0.00857 -1.38763e-01 | 90 -0.14525  1.55230e-03
 91  0.06954 -4.15815e-02 | 92  0.12150 -2.26672e-01 | 93 -0.02217  4.33903e-02
 94  0.04728  1.56544e-01 | 95  0.11404 -1.76734e-01 | 96  0.03719  1.72855e-01
 97 -0.01445 -1.11889e-01 | 98  0.07154 -1.48694e-01 | 99  0.03213  1.05022e-01
100 -0.05983  6.84220e-02 |101  0.05772 -6.62889e-03 |102 -0.00263 -1.83858e-01
103 -0.03876 -6.18553e-02 |104  0.02121 -1.46151e-02 |105  0.09489  1.10966e-01
106 -0.02785  9.75519e-02 |107  0.00475  4.05915e-02 |108 -0.00446  2.10233e-01
109 -0.06408  9.80804e-02 |110 -0.10302  6.03060e-03 |111 -0.04940 -2.96679e-02
112  0.01878  1.06968e-01 |113  0.05268  2.20516e-01 |114  0.02907 -6.86144e-02
115 -0.04428  4.85089e-02 |116 -0.06001 -8.12335e-02 |117 -0.04988 -1.25037e-01
118  0.08452  2.97739e-02 |119 -0.11816  2.16414e-02 |120  0.05057 -6.05208e-02
121 -0.12468  1.41318e-02 |122  0.17290 -4.52175e-02 |123 -0.08043  8.43708e-02
124  0.11425  9.76621e-02 |125 -0.23686  6.30370e-02 |126 -0.25034  7.10544e-02
127  0.22389 -3.47624e-02 |128  0.11220  6.23670e-02 |129 -0.63798 -1.03342e-02
130 -0.12615 -4.77638e-03 |131 -0.43641  2.54847e-03 |132 -0.06060 -1.14954e-02
133 -0.36731  1.36585e-01 |134 -0.27673 -2.03686e-02 |135 -0.37784 -1.08410e-02
136 -0.67359 -1.58495e-02 |137  0.30419 -2.48780e-02 |138 -0.00001  4.32507e-08
139  0.05070  5.11814e-02 |140 -0.52716 -2.84010e-05 |141 -0.55282  1.11619e-05
142  0.07602 -7.88848e-02 |143 -0.76224 -3.01160e-05 |144 -0.08782 -4.23128e-04
145  0.04982 -1.58400e-02 |146 -0.04140 -2.64475e-02 |147  0.23092  3.72601e-01
148  0.00025 -4.86123e-08 |149 -0.02164 -2.63269e-01 |150  0.21950 -3.95394e-02
151  0.00059  4.03780e-08 |152 -0.03292 -3.73506e-02 |153 -0.48821 -9.60421e-02
154 -0.38593  3.74238e-04 |155 -0.49701  7.08906e-05 |156 -0.06864  6.90265e-01
157 -0.66200  1.39581e-02 |158  0.50786 -4.11123e-05 |159 -0.53934  6.19057e-02
160  0.01433 -9.99880e-02 |161 -0.12058  1.77132e-02 |162  0.02880  3.70540e-02
163 -0.00680  7.75690e-03 |164 -0.01053  2.00945e-02 |165 -0.17795  5.66727e-02
166 -0.00300 -3.09463e-01 |167  0.12602 -2.83368e-01 |168 -0.04262  1.81706e-01
169  0.10022  1.35252e-02 |170  0.07715  9.22350e-04 |171 -0.41484 -1.21532e-03
172 -0.18519 -3.21435e-04 |173  0.10978 -2.16234e-02 |174  0.04246 -1.05000e-01
175  0.00539 -3.77219e-02 |176  0.11055 -5.14418e-02 |177  0.09381 -5.68462e-01
178  0.08063 -3.62182e-02 |179 -0.05155  1.14710e-01 |180 -0.07349  3.75271e-01
181 -0.09323  2.36530e-02 |182  0.03031  7.97950e-02 |183 -0.09044 -6.66797e-02
184 -0.77621  7.71975e-05 |185 -0.16173  2.98870e-02 |186 -0.03192  9.55793e-02
187  0.12391 -1.38903e-02 |188  0.10574 -1.68016e-01 |189  0.11868 -6.05845e-02
190  0.02952  4.61726e-03 |191 -0.01061 -8.80521e-03 |
191 variables; iteration 100; function evaluation 105; phase 5
Function value 5.2943926e+04; maximum gradient component mag -4.0483e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03983  2.90750e-02 |  2 -0.17897 -2.80969e-02 |  3  0.14886 -3.98570e-02
  4 -0.10873 -1.56547e-02 |  5 -0.33809  5.20687e-02 |  6 -0.61832 -2.84590e-03
  7  0.00593  2.95981e-02 |  8 -0.16272  1.11207e-02 |  9 -0.17066 -2.83468e-02
 10  0.10038 -1.45299e-02 | 11 -0.41776 -3.52216e-02 | 12 -0.56286  5.03071e-03
 13  0.02157 -4.04833e-01 | 14 -0.00007 -8.91377e-05 | 15 -0.00008 -1.00455e-04
 16 -0.00009 -1.13115e-04 | 17 -0.00010 -1.27250e-04 | 18 -0.00012 -1.42998e-04
 19 -0.00014 -1.60494e-04 | 20 -0.00015 -1.79862e-04 | 21 -0.00018 -2.01201e-04
 22 -0.00020 -2.24567e-04 | 23 -0.00022 -2.49993e-04 | 24 -0.00025 -2.77568e-04
 25 -0.00028 -3.07588e-04 | 26 -0.00032 -3.40594e-04 | 27 -0.00035 -3.77239e-04
 28 -0.00039 -4.18137e-04 | 29 -0.00044 -4.63995e-04 | 30 -0.00049 -5.18029e-04
 31 -0.00055 -5.76556e-04 | 32 -0.00061 -6.42518e-04 | 33 -0.00068 -7.16969e-04
 34 -0.00076 -8.01126e-04 | 35 -0.00085 -8.96294e-04 | 36 -0.00095 -1.00392e-03
 37 -0.00106 -1.12548e-03 | 38 -0.00118 -1.26244e-03 | 39 -0.00131 -1.41624e-03
 40 -0.00147 -1.58794e-03 | 41 -0.00164 -1.77806e-03 | 42 -0.00183 -1.98634e-03
 43 -0.00204 -2.21117e-03 | 44 -0.00227 -2.44919e-03 | 45 -0.00253 -2.69469e-03
 46 -0.00282 -2.93892e-03 | 47 -0.00315 -3.16951e-03 | 48 -0.00351 -3.37055e-03
 49 -0.00391 -3.52253e-03 | 50 -0.00436 -3.60279e-03 | 51 -0.00486 -3.58568e-03
 52 -0.00543 -3.44167e-03 | 53 -0.00607 -3.13370e-03 | 54 -0.00679 -2.61624e-03
 55 -0.00759 -1.82461e-03 | 56 -0.00849 -6.67581e-04 | 57 -0.00948  9.21547e-04
 58 -0.01051  2.91682e-03 | 59 -0.01159  5.21452e-03 | 60 -0.01270  7.40378e-03
 61 -0.01379  8.77302e-03 | 62 -0.01487  8.62488e-03 | 63 -0.01590  6.40561e-03
 64 -0.01679  2.33413e-03 | 65 -0.01740 -2.25959e-03 | 66 -0.01758 -5.49294e-03
 67 -0.01712 -6.06523e-03 | 68 -0.01586 -4.68405e-03 | 69 -0.01363 -3.79755e-03
 70 -0.01042 -3.32352e-03 | 71 -0.00657 -1.22369e-03 | 72 -0.00306  3.64705e-04
 73 -0.00132  3.92607e-03 | 74 -0.00221  9.27184e-03 | 75 -0.00455  1.52408e-02
 76 -0.00545  1.71177e-02 | 77 -0.00261  1.03318e-02 | 78  0.00304  8.89419e-03
 79  0.00914 -3.95456e-03 | 80  0.01573 -1.31222e-02 | 81  0.01674  6.75492e-03
 82  0.01014  5.82080e-05 | 83 -0.00632  6.39440e-03 | 84  0.16685 -4.64836e-02
 85  0.14193 -4.20966e-02 | 86 -0.10777  2.02178e-02 | 87 -0.13341  1.06123e-02
 88 -0.09695  2.11574e-03 | 89 -0.00852 -3.16400e-02 | 90 -0.14527 -9.95567e-03
 91  0.06954 -1.39046e-02 | 92  0.12152 -3.59116e-02 | 93 -0.02217  4.83462e-03
 94  0.04723  1.92726e-02 | 95  0.11410 -6.00317e-02 | 96  0.03711  5.17405e-02
 97 -0.01437 -3.14111e-02 | 98  0.07157 -3.98169e-02 | 99  0.03210  1.45555e-02
100 -0.05981  4.65288e-02 |101  0.05769 -7.39290e-03 |102 -0.00256 -5.96658e-02
103 -0.03874  1.77788e-03 |104  0.02121 -2.97382e-03 |105  0.09487  2.87250e-02
106 -0.02790  1.38327e-02 |107  0.00477  7.18527e-03 |108 -0.00454  4.21621e-02
109 -0.06413  8.14062e-03 |110 -0.10301 -3.10057e-03 |111 -0.04933  2.63309e-04
112  0.01874  1.88236e-02 |113  0.05259  5.11037e-02 |114  0.02914 -1.01599e-02
115 -0.04435  2.95582e-02 |116 -0.06001 -2.79033e-02 |117 -0.04979 -2.27106e-02
118  0.08447  1.78190e-02 |119 -0.11816  9.81304e-03 |120  0.05057 -1.58123e-02
121 -0.12471 -1.01377e-02 |122  0.17289  7.06508e-04 |123 -0.08051  2.80444e-02
124  0.11423  8.62743e-03 |125 -0.23688  6.49444e-03 |126 -0.25040  1.12205e-02
127  0.22391 -1.60332e-02 |128  0.11220  2.20478e-02 |129 -0.63801 -1.60084e-02
130 -0.12617 -5.00371e-03 |131 -0.43644 -7.46493e-03 |132 -0.06022 -9.95773e-04
133 -0.36799  3.29574e-02 |134 -0.27676 -2.16528e-02 |135 -0.37758 -1.70488e-03
136 -0.66762  6.62131e-03 |137  0.30419 -1.11530e-02 |138 -0.00001  4.30822e-08
139  0.05069  6.79050e-03 |140 -0.52713 -2.45889e-05 |141 -0.55283  1.39743e-05
142  0.07611 -1.81740e-02 |143 -0.76225  1.26047e-05 |144 -0.08775 -1.69389e-03
145  0.04826 -5.85090e-04 |146 -0.03992  3.19242e-03 |147  0.23089  1.45541e-02
148  0.00025 -4.80793e-08 |149 -0.02166  4.13658e-02 |150  0.21951 -1.54518e-02
151  0.00059  4.11786e-08 |152 -0.03290 -4.60039e-03 |153 -0.48820 -2.37831e-02
154 -0.38631  3.67990e-04 |155 -0.49703  3.61666e-05 |156 -0.06867  3.68954e-02
157 -0.66193  2.52178e-02 |158  0.50745 -3.10291e-02 |159 -0.53950  5.88627e-03
160  0.01427 -3.36580e-02 |161 -0.12056 -6.31614e-03 |162  0.02877 -2.69881e-03
163 -0.00690 -3.39301e-03 |164 -0.01051  1.06681e-03 |165 -0.17795 -3.68528e-03
166 -0.00298 -3.36197e-02 |167  0.12605 -3.21804e-02 |168 -0.04260 -5.83417e-03
169  0.09990 -7.48723e-03 |170  0.07717  6.00030e-03 |171 -0.41309 -3.99118e-04
172 -0.18532  2.85012e-04 |173  0.10978  6.52863e-03 |174  0.04243 -1.77480e-02
175  0.00539 -7.99854e-03 |176  0.11054  1.02403e-02 |177  0.09379 -4.96248e-02
178  0.08059 -1.04732e-02 |179 -0.05155  1.72866e-02 |180 -0.07351  1.51592e-02
181 -0.09326  2.54571e-04 |182  0.03053  9.67188e-03 |183 -0.09022 -6.36245e-04
184 -0.77616 -5.76626e-05 |185 -0.16270 -4.45961e-03 |186 -0.03202  3.06141e-02
187  0.12411 -4.80865e-03 |188  0.10575 -2.38898e-02 |189  0.11871 -1.07712e-02
190  0.02947 -6.25498e-03 |191 -0.01064  2.70147e-03 |
191 variables; iteration 120; function evaluation 132; phase 5
Function value 5.2943926e+04; maximum gradient component mag -1.4422e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03980  2.21554e-03 |  2 -0.17894 -1.92149e-03 |  3  0.14887 -1.47408e-03
  4 -0.10875 -1.99262e-04 |  5 -0.33815  3.85575e-03 |  6 -0.61831 -6.03931e-04
  7  0.00596  1.51838e-03 |  8 -0.16273  5.98030e-04 |  9 -0.17066 -6.95428e-04
 10  0.10039 -1.05600e-03 | 11 -0.41775 -1.24845e-03 | 12 -0.56287  1.16562e-04
 13  0.02157 -1.44221e-02 | 14 -0.00007 -7.33299e-05 | 15 -0.00008 -8.27518e-05
 16 -0.00009 -9.32640e-05 | 17 -0.00010 -1.04959e-04 | 18 -0.00012 -1.17924e-04
 19 -0.00014 -1.32240e-04 | 20 -0.00015 -1.47969e-04 | 21 -0.00018 -1.65145e-04
 22 -0.00020 -1.83766e-04 | 23 -0.00022 -2.03805e-04 | 24 -0.00025 -2.25275e-04
 25 -0.00028 -2.48333e-04 | 26 -0.00032 -2.73289e-04 | 27 -0.00035 -3.00491e-04
 28 -0.00039 -3.30220e-04 | 29 -0.00044 -3.62762e-04 | 30 -0.00049 -3.98126e-04
 31 -0.00055 -4.36828e-04 | 32 -0.00061 -4.78930e-04 | 33 -0.00068 -5.24601e-04
 34 -0.00076 -5.73963e-04 | 35 -0.00085 -6.27014e-04 | 36 -0.00094 -6.83612e-04
 37 -0.00105 -7.43359e-04 | 38 -0.00117 -8.05516e-04 | 39 -0.00131 -8.68900e-04
 40 -0.00146 -9.31643e-04 | 41 -0.00163 -9.91015e-04 | 42 -0.00182 -1.04325e-03
 43 -0.00203 -1.08328e-03 | 44 -0.00226 -1.10464e-03 | 45 -0.00252 -1.09939e-03
 46 -0.00281 -1.05846e-03 | 47 -0.00314 -9.72273e-04 | 48 -0.00349 -8.32078e-04
 49 -0.00389 -6.31851e-04 | 50 -0.00434 -3.70926e-04 | 51 -0.00484 -5.72804e-05
 52 -0.00540  2.88603e-04 | 53 -0.00604  6.28740e-04 | 54 -0.00676  9.01707e-04
 55 -0.00758  1.02899e-03 | 56 -0.00848  9.22863e-04 | 57 -0.00948  5.28479e-04
 58 -0.01052 -9.50077e-05 | 59 -0.01162 -7.49736e-04 | 60 -0.01274 -1.09507e-03
 61 -0.01384 -8.62972e-04 | 62 -0.01491 -1.17347e-04 | 63 -0.01593  6.47035e-04
 64 -0.01679  7.97563e-04 | 65 -0.01738  2.54438e-04 | 66 -0.01755 -3.40702e-04
 67 -0.01709 -3.66320e-04 | 68 -0.01583 -4.58062e-05 | 69 -0.01360  2.80809e-04
 70 -0.01039  8.41748e-04 | 71 -0.00655  8.07423e-04 | 72 -0.00305  4.31108e-04
 73 -0.00133 -8.81617e-06 | 74 -0.00224  7.95061e-05 | 75 -0.00461 -2.96586e-04
 76 -0.00552 -2.98771e-04 | 77 -0.00264 -2.19817e-04 | 78  0.00301  6.08610e-04
 79  0.00916 -9.76291e-04 | 80  0.01581  1.67881e-05 | 81  0.01671  2.04608e-03
 82  0.01014 -2.80716e-04 | 83 -0.00637  8.65462e-04 | 84  0.16687 -1.37082e-03
 85  0.14193 -2.06005e-03 | 86 -0.10782  9.70694e-04 | 87 -0.13342  1.35747e-03
 88 -0.09696  4.20924e-04 | 89 -0.00852 -1.34514e-03 | 90 -0.14526 -9.88064e-04
 91  0.06954 -4.51744e-04 | 92  0.12152 -1.47753e-03 | 93 -0.02217  1.74838e-05
 94  0.04721  4.08062e-04 | 95  0.11411 -2.32289e-03 | 96  0.03708  1.69468e-03
 97 -0.01435 -1.11654e-03 | 98  0.07157 -1.38154e-03 | 99  0.03210  1.83899e-04
100 -0.05985  3.23934e-03 |101  0.05769 -1.37868e-03 |102 -0.00251  4.83115e-04
103 -0.03876 -3.51354e-03 |104  0.02122  1.97279e-03 |105  0.09487  5.19263e-04
106 -0.02790  8.84356e-04 |107  0.00479  1.23654e-04 |108 -0.00456  1.45917e-03
109 -0.06412  7.31561e-04 |110 -0.10299 -6.13353e-04 |111 -0.04932 -3.96362e-04
112  0.01875  1.13121e-03 |113  0.05257  1.30679e-03 |114  0.02918 -7.42049e-05
115 -0.04439  1.17314e-04 |116 -0.05998 -3.48805e-04 |117 -0.04977 -1.82286e-03
118  0.08447  1.08491e-03 |119 -0.11817 -3.62908e-03 |120  0.05058 -9.88463e-04
121 -0.12466  3.42301e-03 |122  0.17289 -3.67116e-04 |123 -0.08053  2.90430e-03
124  0.11424 -1.24848e-06 |125 -0.23689 -2.34380e-03 |126 -0.25040  4.09440e-03
127  0.22393 -1.38106e-04 |128  0.11215 -5.21734e-04 |129 -0.63796 -3.41352e-03
130 -0.12618 -3.41782e-04 |131 -0.43641 -1.19492e-03 |132 -0.06011  7.61619e-04
133 -0.36799  3.04022e-03 |134 -0.27653 -5.51274e-04 |135 -0.37758 -2.53782e-04
136 -0.66861 -1.98733e-05 |137  0.30427 -3.35161e-04 |138 -0.00001  4.26807e-08
139  0.05071  2.83522e-04 |140 -0.52708 -2.12421e-05 |141 -0.55286  1.60027e-05
142  0.07613  2.09511e-04 |143 -0.76228  1.02380e-05 |144 -0.08773  2.75712e-03
145  0.04839 -1.20097e-03 |146 -0.04006  3.34360e-04 |147  0.23088 -5.73760e-04
148  0.00025 -4.78161e-08 |149 -0.02166  2.03321e-03 |150  0.21953 -8.46100e-04
151  0.00059  4.01842e-08 |152 -0.03289 -3.20762e-04 |153 -0.48819 -8.07927e-04
154 -0.38706  3.49845e-04 |155 -0.49707  1.19814e-05 |156 -0.06866  3.62235e-04
157 -0.66198 -1.29848e-03 |158  0.50780  4.54105e-04 |159 -0.53950 -2.51128e-03
160  0.01432 -8.17606e-04 |161 -0.12056  1.30247e-04 |162  0.02877  1.43173e-04
163 -0.00683 -1.35998e-03 |164 -0.01052 -4.47645e-03 |165 -0.17795  4.71371e-04
166 -0.00298 -1.45738e-03 |167  0.12606 -9.34085e-04 |168 -0.04259 -4.25625e-04
169  0.09998  1.69768e-03 |170  0.07708 -9.86129e-05 |171 -0.41328  2.56815e-04
172 -0.18528 -6.28871e-05 |173  0.10978  4.03851e-04 |174  0.04242 -9.53349e-04
175  0.00539 -3.29376e-04 |176  0.11055  2.04814e-03 |177  0.09380 -3.60111e-04
178  0.08062  1.40316e-03 |179 -0.05155  1.35703e-03 |180 -0.07350 -1.48375e-04
181 -0.09323  2.33854e-03 |182  0.03035  1.23676e-03 |183 -0.09022 -2.12650e-03
184 -0.77606  1.59269e-05 |185 -0.16211  7.94268e-05 |186 -0.03202  1.84717e-03
187  0.12415 -5.32530e-04 |188  0.10575 -8.26364e-04 |189  0.11872 -4.20130e-04
190  0.02948 -3.94014e-04 |191 -0.01063  4.88037e-05 |
191 variables; iteration 140; function evaluation 164; phase 5
Function value 5.2943926e+04; maximum gradient component mag 2.9056e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03980  4.81631e-04 |  2 -0.17894  7.59890e-04 |  3  0.14887  2.92697e-04
  4 -0.10875  9.03774e-05 |  5 -0.33816 -8.46151e-04 |  6 -0.61831  1.11723e-04
  7  0.00596 -1.66412e-04 |  8 -0.16273  2.02496e-04 |  9 -0.17066  1.75508e-05
 10  0.10039  4.98218e-05 | 11 -0.41775  9.11696e-05 | 12 -0.56287 -9.18744e-05
 13  0.02157 -3.71173e-04 | 14 -0.00007 -3.34981e-04 | 15 -0.00008 -3.68514e-04
 16 -0.00009 -4.02530e-04 | 17 -0.00010 -4.36076e-04 | 18 -0.00012 -4.67923e-04
 19 -0.00014 -4.96556e-04 | 20 -0.00016 -5.20197e-04 | 21 -0.00018 -5.36887e-04
 22 -0.00020 -5.44614e-04 | 23 -0.00023 -5.41434e-04 | 24 -0.00025 -5.25345e-04
 25 -0.00028 -4.93747e-04 | 26 -0.00032 -4.42998e-04 | 27 -0.00035 -3.68755e-04
 28 -0.00039 -2.66923e-04 | 29 -0.00044 -1.33963e-04 | 30 -0.00049  8.02264e-05
 31 -0.00054  2.84914e-04 | 32 -0.00060  5.15804e-04 | 33 -0.00067  7.61855e-04
 34 -0.00075  1.00498e-03 | 35 -0.00083  1.21924e-03 | 36 -0.00093  1.37141e-03
 37 -0.00104  1.42420e-03 | 38 -0.00116  1.34303e-03 | 39 -0.00130  1.10692e-03
 40 -0.00145  7.23098e-04 | 41 -0.00162  2.41459e-04 | 42 -0.00181 -2.38259e-04
 43 -0.00203 -5.76402e-04 | 44 -0.00226 -6.31904e-04 | 45 -0.00252 -3.31292e-04
 46 -0.00281  2.49044e-04 | 47 -0.00312  8.35565e-04 | 48 -0.00348  1.01987e-03
 49 -0.00389  4.79265e-04 | 50 -0.00434 -7.00982e-04 | 51 -0.00485 -1.84326e-03
 52 -0.00542 -1.99220e-03 | 53 -0.00605 -8.65579e-04 | 54 -0.00677  3.19591e-04
 55 -0.00758  7.51047e-05 | 56 -0.00849 -5.25521e-04 | 57 -0.00947  7.31155e-04
 58 -0.01052  1.15666e-03 | 59 -0.01162 -9.08712e-04 | 60 -0.01273  9.01518e-04
 61 -0.01382  2.25311e-03 | 62 -0.01493 -2.20236e-03 | 63 -0.01593 -4.14961e-04
 64 -0.01680 -9.49750e-04 | 65 -0.01739 -1.67609e-03 | 66 -0.01754  1.32613e-03
 67 -0.01709  4.88957e-04 | 68 -0.01583  4.75221e-04 | 69 -0.01361 -1.28119e-03
 70 -0.01040 -5.36279e-07 | 71 -0.00655  3.85701e-04 | 72 -0.00306 -7.50199e-04
 73 -0.00133 -5.65434e-04 | 74 -0.00225 -1.40031e-04 | 75 -0.00461  3.91273e-04
 76 -0.00551  9.05236e-04 | 77 -0.00264 -5.46171e-04 | 78  0.00300 -1.07395e-03
 79  0.00918  4.82700e-04 | 80  0.01582 -7.09822e-05 | 81  0.01669 -4.90292e-04
 82  0.01015 -4.77005e-04 | 83 -0.00638  7.13236e-06 | 84  0.16687 -1.01371e-04
 85  0.14193  9.87308e-05 | 86 -0.10783 -4.29844e-04 | 87 -0.13343 -5.21124e-04
 88 -0.09696 -3.64771e-04 | 89 -0.00852  2.43899e-05 | 90 -0.14526  2.13426e-04
 91  0.06954 -1.80644e-04 | 92  0.12152  1.72176e-04 | 93 -0.02217 -1.14309e-04
 94  0.04721 -3.03774e-04 | 95  0.11411 -2.92704e-05 | 96  0.03708 -1.59316e-04
 97 -0.01435  1.42191e-04 | 98  0.07157  7.20976e-05 | 99  0.03210  1.03605e-05
100 -0.05986 -6.31770e-04 |101  0.05769  1.78105e-04 |102 -0.00251 -4.11433e-05
103 -0.03876  5.81266e-04 |104  0.02122 -1.84725e-04 |105  0.09487  3.67666e-05
106 -0.02790 -8.24983e-05 |107  0.00479 -5.32697e-05 |108 -0.00456 -6.03466e-05
109 -0.06412 -1.04629e-04 |110 -0.10298  3.10556e-04 |111 -0.04932  2.04865e-04
112  0.01875 -1.06781e-04 |113  0.05257  3.39919e-07 |114  0.02918  1.79586e-04
115 -0.04439  1.88627e-04 |116 -0.05998  2.24461e-04 |117 -0.04977  3.77708e-04
118  0.08447  1.12058e-04 |119 -0.11816  8.11899e-04 |120  0.05058  2.15702e-04
121 -0.12467 -7.19945e-04 |122  0.17289  4.07423e-04 |123 -0.08054 -6.01700e-04
124  0.11424  1.38865e-04 |125 -0.23688  4.80999e-04 |126 -0.25041 -1.98733e-04
127  0.22393  1.26219e-04 |128  0.11215  8.11642e-05 |129 -0.63795 -6.95145e-04
130 -0.12618 -1.27214e-04 |131 -0.43640  1.52275e-03 |132 -0.06015 -2.66969e-04
